Record Length,2500,Points,-5.00E-06,1.6799999
Sample Interval,4.00E-09,s,-5.00E-06,1.66
Trigger Point,1.25E+03,Samples,-4.99E-06,1.66
,,,-4.99E-06,1.6799999
,,,-4.98E-06,1.66
,,,-4.98E-06,1.6799999
Source,CH2,,-4.98E-06,1.66
Vertical Units,Volts,,-4.97E-06,1.66
Vertical Scale,5.00E-01,,-4.97E-06,1.66
Vertical Offset,0,,-4.96E-06,1.66
Horizontal Units,s,,-4.96E-06,1.64
Horizontal Scale,1.00E-06,,-4.96E-06,1.66
Pt Fmt,Y,,-4.95E-06,1.66
Yzero,0,,-4.95E-06,1.64
Probe Atten,1,,-4.94E-06,1.6799999
,,,-4.94E-06,1.6799999
Note,TBS 1072B-EDU - 4:50:43 PM   29-Apr-22,,-4.94E-06,1.66
,,,-4.93E-06,1.66
,,,-4.93E-06,1.6799999
,,,-4.92E-06,1.6799999
,,,-4.92E-06,1.66
,,,-4.92E-06,1.6799999
,,,-4.91E-06,1.66
,,,-4.91E-06,1.64
,,,-4.90E-06,1.6999999
,,,-4.90E-06,1.66
,,,-4.90E-06,1.6799999
,,,-4.89E-06,1.66
,,,-4.89E-06,1.6799999
,,,-4.88E-06,1.6799999
,,,-4.88E-06,1.6799999
,,,-4.88E-06,1.6799999
,,,-4.87E-06,1.6799999
,,,-4.87E-06,1.66
,,,-4.86E-06,1.6799999
,,,-4.86E-06,1.66
,,,-4.86E-06,1.66
,,,-4.85E-06,1.6799999
,,,-4.85E-06,1.66
,,,-4.84E-06,1.64
,,,-4.84E-06,1.66
,,,-4.84E-06,1.66
,,,-4.83E-06,1.66
,,,-4.83E-06,1.66
,,,-4.82E-06,1.66
,,,-4.82E-06,1.66
,,,-4.82E-06,1.6799999
,,,-4.81E-06,1.66
,,,-4.81E-06,1.64
,,,-4.80E-06,1.6799999
,,,-4.80E-06,1.66
,,,-4.80E-06,1.66
,,,-4.79E-06,1.66
,,,-4.79E-06,1.66
,,,-4.78E-06,1.66
,,,-4.78E-06,1.64
,,,-4.78E-06,1.6799999
,,,-4.77E-06,1.66
,,,-4.77E-06,1.6799999
,,,-4.76E-06,1.6799999
,,,-4.76E-06,1.66
,,,-4.76E-06,1.66
,,,-4.75E-06,1.66
,,,-4.75E-06,1.66
,,,-4.74E-06,1.66
,,,-4.74E-06,1.6799999
,,,-4.74E-06,1.6799999
,,,-4.73E-06,1.64
,,,-4.73E-06,1.6799999
,,,-4.72E-06,1.66
,,,-4.72E-06,1.66
,,,-4.72E-06,1.66
,,,-4.71E-06,1.66
,,,-4.71E-06,1.6799999
,,,-4.70E-06,1.66
,,,-4.70E-06,1.6799999
,,,-4.70E-06,1.6799999
,,,-4.69E-06,1.66
,,,-4.69E-06,1.66
,,,-4.68E-06,1.66
,,,-4.68E-06,1.66
,,,-4.68E-06,1.6799999
,,,-4.67E-06,1.66
,,,-4.67E-06,1.66
,,,-4.66E-06,1.6799999
,,,-4.66E-06,1.66
,,,-4.66E-06,1.6799999
,,,-4.65E-06,1.66
,,,-4.65E-06,1.64
,,,-4.64E-06,1.66
,,,-4.64E-06,1.6799999
,,,-4.64E-06,1.66
,,,-4.63E-06,1.66
,,,-4.63E-06,1.64
,,,-4.62E-06,1.66
,,,-4.62E-06,1.66
,,,-4.62E-06,1.66
,,,-4.61E-06,1.66
,,,-4.61E-06,1.64
,,,-4.60E-06,1.66
,,,-4.60E-06,1.66
,,,-4.60E-06,1.66
,,,-4.59E-06,1.6799999
,,,-4.59E-06,1.6799999
,,,-4.58E-06,1.66
,,,-4.58E-06,1.66
,,,-4.58E-06,1.6799999
,,,-4.57E-06,1.6799999
,,,-4.57E-06,1.66
,,,-4.56E-06,1.66
,,,-4.56E-06,1.66
,,,-4.56E-06,1.66
,,,-4.55E-06,1.64
,,,-4.55E-06,1.66
,,,-4.54E-06,1.6799999
,,,-4.54E-06,1.66
,,,-4.54E-06,1.66
,,,-4.53E-06,1.66
,,,-4.53E-06,1.66
,,,-4.52E-06,1.64
,,,-4.52E-06,1.6799999
,,,-4.52E-06,1.6799999
,,,-4.51E-06,1.66
,,,-4.51E-06,1.6799999
,,,-4.50E-06,1.6799999
,,,-4.50E-06,1.6799999
,,,-4.50E-06,1.66
,,,-4.49E-06,1.6799999
,,,-4.49E-06,1.66
,,,-4.48E-06,1.66
,,,-4.48E-06,1.64
,,,-4.48E-06,1.64
,,,-4.47E-06,1.66
,,,-4.47E-06,1.66
,,,-4.46E-06,1.6799999
,,,-4.46E-06,1.6799999
,,,-4.46E-06,1.6799999
,,,-4.45E-06,1.6799999
,,,-4.45E-06,1.64
,,,-4.44E-06,1.66
,,,-4.44E-06,1.66
,,,-4.44E-06,1.64
,,,-4.43E-06,1.64
,,,-4.43E-06,1.66
,,,-4.42E-06,1.66
,,,-4.42E-06,1.66
,,,-4.42E-06,1.64
,,,-4.41E-06,1.66
,,,-4.41E-06,1.66
,,,-4.40E-06,1.64
,,,-4.40E-06,1.66
,,,-4.40E-06,1.66
,,,-4.39E-06,1.6799999
,,,-4.39E-06,1.6799999
,,,-4.38E-06,1.66
,,,-4.38E-06,1.64
,,,-4.38E-06,1.66
,,,-4.37E-06,1.66
,,,-4.37E-06,1.6799999
,,,-4.36E-06,1.64
,,,-4.36E-06,1.66
,,,-4.36E-06,1.6999999
,,,-4.35E-06,1.6799999
,,,-4.35E-06,1.66
,,,-4.34E-06,1.6799999
,,,-4.34E-06,1.66
,,,-4.34E-06,1.66
,,,-4.33E-06,1.6799999
,,,-4.33E-06,1.6799999
,,,-4.32E-06,1.66
,,,-4.32E-06,1.64
,,,-4.32E-06,1.64
,,,-4.31E-06,1.64
,,,-4.31E-06,1.66
,,,-4.30E-06,1.6799999
,,,-4.30E-06,1.6799999
,,,-4.30E-06,1.6799999
,,,-4.29E-06,1.64
,,,-4.29E-06,1.64
,,,-4.28E-06,1.6799999
,,,-4.28E-06,1.66
,,,-4.28E-06,1.6799999
,,,-4.27E-06,1.6799999
,,,-4.27E-06,1.6799999
,,,-4.26E-06,1.66
